time/time_elapsed,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,time/total_timesteps,time/fps,train/learning_rate,train/clip_range,train/n_updates,train/value_loss,train/explained_variance,train/policy_gradient_loss,train/std,train/entropy_loss,train/approx_kl,train/loss,train/clip_fraction
35,78,11.466854459999997,71680,908,10.22,-11.36455945968628,27.901032638549804,13.626723289489746,0.33669179677963257,-0.004591649211943149,0.02919921875,1.0014605522155762,0.1,0.0020231598,0.0001,340
36,81,12.124036849999998,73728,907,10.26,-11.362282180786133,36.238356018066405,17.77692413330078,0.2697688937187195,-0.003320453152991831,0.00634765625,1.0013068914413452,0.1,0.0009870579,0.0001,350
37,83,11.16922267,75776,907,9.08,-11.362070846557618,29.717906951904297,14.507963180541992,0.3581380248069763,-0.004966303473338485,0.02197265625,1.0014020204544067,0.1,0.0016079887,0.0001,360
38,85,12.35549855,77824,907,9.84,-11.362713050842284,28.573403358459473,13.994278907775879,0.29958993196487427,-0.005604846426285804,0.033740234375,1.001403570175171,0.1,0.0022894607,0.0001,370
39,88,12.254717210000003,79872,907,9.7,-11.36216106414795,25.325614547729494,12.360759735107422,0.31180644035339355,-0.004209689912386239,0.02431640625,1.001261591911316,0.1,0.0018592104,0.0001,380
40,90,11.321649900000002,81920,906,9.66,-11.36112813949585,24.361086654663087,11.881754875183105,0.3427339196205139,-0.004575560986995697,0.03310546875,1.0012174844741821,0.1,0.0023119824,0.0001,390
41,92,13.371640350000002,83968,906,9.96,-11.360623931884765,20.120519828796386,9.773290634155273,0.3416956663131714,-0.005553357838653028,0.0478515625,1.0010285377502441,0.1,0.002323231,0.0001,400
42,94,13.29562717,86016,906,9.55,-11.358812427520752,31.119330596923827,15.192706108093262,0.33448249101638794,-0.0022225484484806658,0.0064453125,1.0008490085601807,0.1,0.00076464005,0.0001,410
43,97,12.372260059999997,88064,906,9.96,-11.357639980316161,26.076270866394044,12.695528984069824,0.4035607576370239,-0.0042290772078558804,0.0201171875,1.0007052421569824,0.1,0.0017203989,0.0001,420
44,99,14.24551774,90112,905,10.02,-11.35658884048462,29.177757263183594,14.30168342590332,0.35594022274017334,-0.003967395331710577,0.01640625,1.0006210803985596,0.1,0.0014808347,0.0001,430
45,101,13.355201880000005,92160,905,9.86,-11.356462383270264,29.693161010742188,14.534072875976562,0.36884886026382446,-0.005282698036171496,0.04501953125,1.0007215738296509,0.1,0.0026868246,0.0001,440
46,104,12.850045220000002,94208,905,9.6,-11.35763177871704,29.022476387023925,14.120246887207031,0.3468683958053589,-0.0037150232237763703,0.009326171875,1.0008723735809326,0.1,0.0011874655,0.0001,450
47,106,13.430195780000002,96256,905,10.09,-11.358050727844239,28.239500045776367,13.842753410339355,0.3692261576652527,-0.006617372157052159,0.046435546875,1.0007604360580444,0.1,0.0027647482,0.0001,460
48,108,13.994759090000002,98304,904,10.56,-11.356660842895508,28.229152107238768,13.773192405700684,0.4062809348106384,-0.004455294413492084,0.035302734375,1.00059974193573,0.1,0.0019971111,0.0001,470
49,110,12.49110833,100352,904,9.61,-11.355615520477295,46.4581657409668,22.822460174560547,0.237135112285614,-0.0029832608066499232,0.011865234375,1.0004938840866089,0.1,0.0011177356,0.0001,480
50,113,13.092523100000001,102400,904,10.8,-11.35514440536499,23.655679512023926,11.47641658782959,0.3946603536605835,-0.004062729654833674,0.008984375,1.0005145072937012,0.1,0.0011405791,0.0001,490
51,115,12.495933830000002,104448,904,9.65,-11.355541229248047,33.99811553955078,16.60993003845215,0.31580567359924316,-0.004173024767078459,0.010791015625,1.00054931640625,0.1,0.0012522212,0.0001,500
52,117,14.581660120000002,106496,904,10.42,-11.35541467666626,26.651630401611328,13.004769325256348,0.34925001859664917,-0.004006634489633143,0.01728515625,1.0004653930664062,0.1,0.0016098155,0.0001,510
53,120,13.89624937,108544,904,10.52,-11.35484619140625,28.56054573059082,13.93924331665039,0.3702635169029236,-0.003922918997704983,0.025390625,1.0004695653915405,0.1,0.0018163593,0.0001,520
54,122,13.65301919,110592,903,10.08,-11.354793930053711,29.000293350219728,14.206767082214355,0.3710705637931824,-0.004317335574887693,0.01689453125,1.0003597736358643,0.1,0.0015214299,0.0001,530
55,124,14.624200530000003,112640,903,10.93,-11.353972625732421,29.604272651672364,14.470169067382812,0.3814657926559448,-0.005342873395420611,0.035791015625,1.0003619194030762,0.1,0.0020832282,0.0001,540
56,126,12.827443240000001,114688,903,9.83,-11.354508781433106,38.97375679016113,19.108837127685547,0.3190539479255676,-0.0033137792255729438,0.011865234375,1.000471591949463,0.1,0.001146426,0.0001,550
57,129,13.642920620000002,116736,903,10.65,-11.3550235748291,26.164325523376466,12.75723648071289,0.4264127016067505,-0.0039488441776484254,0.0125,1.0004262924194336,0.1,0.0012290222,0.0001,560
58,131,14.217852699999996,118784,903,10.78,-11.354815006256104,29.289538955688478,14.376721382141113,0.3792428970336914,-0.004570421483367682,0.02294921875,1.0005295276641846,0.1,0.0017110282,0.0001,570
59,133,15.58471709,120832,903,10.3,-11.35636854171753,31.408401679992675,15.364681243896484,0.3837677836418152,-0.00510618657572195,0.028662109375,1.0008100271224976,0.1,0.001979106,0.0001,580
60,136,14.244207330000002,122880,902,10.27,-11.358907985687257,28.563309097290038,13.971807479858398,0.417711079120636,-0.00441529203671962,0.03232421875,1.001178503036499,0.1,0.001998132,0.0001,590
61,138,13.19319765,124928,902,10.16,-11.362165451049805,31.27420425415039,15.30986499786377,0.40447545051574707,-0.0050529961474239824,0.016162109375,1.001591682434082,0.1,0.0014589288,0.0001,600
62,140,15.706606489999997,126976,902,10.6,-11.364498043060303,41.364230728149415,20.314531326293945,0.24903392791748047,-0.003250297484919429,0.0109375,1.0016958713531494,0.1,0.0011344585,0.0001,610
63,142,14.761856270000003,129024,902,11.81,-11.364922618865966,39.11814842224121,19.2030086517334,0.3257812261581421,-0.0035790410125628113,0.0119140625,1.001779317855835,0.1,0.0011342646,0.0001,620
64,145,15.19065964,131072,902,10.59,-11.365787315368653,45.246206283569336,22.22358512878418,0.343081533908844,-0.004439880722202361,0.014794921875,1.0018796920776367,0.1,0.0014487442,0.0001,630
65,147,12.675272719999999,133120,902,10.92,-11.36611442565918,38.594892501831055,18.861282348632812,0.3521161675453186,-0.00355387011077255,0.012939453125,1.0018188953399658,0.1,0.001244631,0.0001,640
66,149,13.34661247,135168,902,9.53,-11.365169525146484,34.112300109863284,16.685394287109375,0.41547828912734985,-0.004850786132737994,0.016943359375,1.001672625541687,0.1,0.0016424442,0.0001,650
67,152,16.82839901,137216,902,11.65,-11.363990974426269,35.914603805541994,17.63435935974121,0.3308901786804199,-0.0034569828305393456,0.01337890625,1.0015285015106201,0.1,0.0012563884,0.0001,660
68,154,14.661212510000002,139264,901,11.1,-11.362670421600342,43.096059799194336,21.092876434326172,0.3440716862678528,-0.0034957383759319782,0.01103515625,1.0013195276260376,0.1,0.0011228931,0.0001,670
69,156,15.518919160000003,141312,901,10.95,-11.360547733306884,38.96246681213379,19.15629005432129,0.34159302711486816,-0.005062271049246192,0.027783203125,1.0009911060333252,0.1,0.0018661649,0.0001,680
70,158,16.07430292,143360,901,11.19,-11.358744812011718,37.80671272277832,18.5860595703125,0.3171795606613159,-0.006320655252784491,0.039453125,1.0010117292404175,0.1,0.0025439793,0.0001,690
71,161,14.443389569999999,145408,901,10.73,-11.359718322753906,33.67272796630859,16.48293113708496,0.3858771324157715,-0.004959567892365157,0.033056640625,1.001128077507019,0.1,0.0021887934,0.0001,700
99121094,690,0.0009504185,0.14141696691513062,69.83146057128906
25
158,16.42,70,20.061099109999997,143360,901,0.0001,0.1,690,59.3776123046875,0.36648327112197876,-0.003640518430620432,1.002832293510437,-11.373690795898437,0.0013249504,29.28174591064453,0.01376953125
161,16.71,71,21.557584900000002,145408,901,0.0001,0.1,700,57.55705642700195,0.3482706546783447,-0.004767643683589995,1.002846598625183,-11.373889446258545,0.0015897335,28.247779846191406,0.01640625
